
main.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00000002  00800100  000035f4  00003668  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         000035f4  00000000  00000000  00000074  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .stab         00000714  00000000  00000000  0000366c  2**2
                  CONTENTS, READONLY, DEBUGGING
  3 .stabstr      00000d73  00000000  00000000  00003d80  2**0
                  CONTENTS, READONLY, DEBUGGING
  4 .comment      00000011  00000000  00000000  00004af3  2**0
                  CONTENTS, READONLY
  5 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  00004b04  2**2
                  CONTENTS, READONLY
  6 .debug_info   000005f4  00000000  00000000  00004b44  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_abbrev 000005a2  00000000  00000000  00005138  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_line   0000001a  00000000  00000000  000056da  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_str    00000208  00000000  00000000  000056f4  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 98 1a 	jmp	0x3530	; 0x3530 <__ctors_end>
    299c:	73 73       	andi	r23, 0x33	; 51
    299e:	75 74       	andi	r23, 0x45	; 69
    29a0:	76 75       	andi	r23, 0x56	; 86
    29a2:	76 75       	andi	r23, 0x56	; 86
    29a4:	75 74       	andi	r23, 0x45	; 69
    29a6:	76 75       	andi	r23, 0x56	; 86
    29a8:	77 76       	andi	r23, 0x67	; 103
    29aa:	79 78       	andi	r23, 0x89	; 137
    29ac:	79 79       	andi	r23, 0x99	; 153
    29ae:	79 7a       	andi	r23, 0xA9	; 169
    29b0:	7b 7a       	andi	r23, 0xAB	; 171
    29b2:	7b 7b       	andi	r23, 0xBB	; 187
    29b4:	7c 7d       	andi	r23, 0xDC	; 220
    29b6:	7d 7f       	andi	r23, 0xFD	; 253
    29b8:	7f 7f       	andi	r23, 0xFF	; 255
    29ba:	80 7e       	andi	r24, 0xE0	; 224
    29bc:	80 7f       	andi	r24, 0xF0	; 240
    29be:	80 80       	ld	r8, Z
    29c0:	82 86       	std	Z+10, r8	; 0x0a
    29c2:	88 89       	ldd	r24, Y+16	; 0x10
    29c4:	8a 8a       	std	Y+18, r8	; 0x12
    29c6:	8a 8b       	std	Y+18, r24	; 0x12
    29c8:	89 8b       	std	Y+17, r24	; 0x11
    29ca:	89 8a       	std	Y+17, r8	; 0x11
    29cc:	89 8b       	std	Y+17, r24	; 0x11
    29ce:	8b 8b       	std	Y+19, r24	; 0x13
    29d0:	89 8a       	std	Y+17, r8	; 0x11
    29d2:	84 86       	std	Z+12, r8	; 0x0c
    29d4:	84 86       	std	Z+12, r8	; 0x0c
    29d6:	85 85       	ldd	r24, Z+13	; 0x0d
    29d8:	86 87       	std	Z+14, r24	; 0x0e
    29da:	86 86       	std	Z+14, r8	; 0x0e
    29dc:	83 84       	ldd	r8, Z+11	; 0x0b
    29de:	80 81       	ld	r24, Z
    29e0:	80 81       	ld	r24, Z
    29e2:	81 82       	std	Z+1, r8	; 0x01
    29e4:	82 82       	std	Z+2, r8	; 0x02
    29e6:	83 82       	std	Z+3, r8	; 0x03
    29e8:	81 81       	ldd	r24, Z+1	; 0x01
    29ea:	81 80       	ldd	r8, Z+1	; 0x01
    29ec:	80 7f       	andi	r24, 0xF0	; 240
    29ee:	80 7f       	andi	r24, 0xF0	; 240
    29f0:	7f 7d       	andi	r23, 0xDF	; 223
    29f2:	7c 7b       	andi	r23, 0xBC	; 188
    29f4:	7b 7a       	andi	r23, 0xAB	; 171
    29f6:	7b 7a       	andi	r23, 0xAB	; 171
    29f8:	7b 7b       	andi	r23, 0xBB	; 187
    29fa:	7c 7b       	andi	r23, 0xBC	; 188
    29fc:	7b 79       	andi	r23, 0x9B	; 155
    29fe:	7a 78       	andi	r23, 0x8A	; 138
    2a00:	79 79       	andi	r23, 0x99	; 153
    2a02:	7b 7a       	andi	r23, 0xAB	; 171
    2a04:	7c 7a       	andi	r23, 0xAC	; 172
    2a06:	7c 7a       	andi	r23, 0xAC	; 172
    2a08:	7d 7b       	andi	r23, 0xBD	; 189
    2a0a:	7c 7b       	andi	r23, 0xBC	; 188
    2a0c:	7d 7d       	andi	r23, 0xDD	; 221
    2a0e:	7e 7e       	andi	r23, 0xEE	; 238
    2a10:	7f 7d       	andi	r23, 0xDF	; 223
    2a12:	7d 7c       	andi	r23, 0xCD	; 205
    2a14:	7d 7e       	andi	r23, 0xED	; 237
    2a16:	7c 7c       	andi	r23, 0xCC	; 204
    2a18:	7b 7b       	andi	r23, 0xBB	; 187
    2a1a:	7b 7c       	andi	r23, 0xCB	; 203
    2a1c:	7d 7e       	andi	r23, 0xED	; 237
    2a1e:	7e 7f       	andi	r23, 0xFE	; 254
    2a20:	7e 80       	ldd	r7, Y+6	; 0x06
    2a22:	80 82       	st	Z, r8
    2a24:	83 85       	ldd	r24, Z+11	; 0x0b
    2a26:	87 88       	ldd	r8, Z+23	; 0x17
    2a28:	87 88       	ldd	r8, Z+23	; 0x17
    2a2a:	86 85       	ldd	r24, Z+14	; 0x0e
    2a2c:	83 84       	ldd	r8, Z+11	; 0x0b
    2a2e:	84 84       	ldd	r8, Z+12	; 0x0c
    2a30:	84 84       	ldd	r8, Z+12	; 0x0c
    2a32:	84 84       	ldd	r8, Z+12	; 0x0c
    2a34:	84 83       	std	Z+4, r24	; 0x04
    2a36:	83 83       	std	Z+3, r24	; 0x03
    2a38:	84 85       	ldd	r24, Z+12	; 0x0c
    2a3a:	85 86       	std	Z+13, r8	; 0x0d
    2a3c:	84 85       	ldd	r24, Z+12	; 0x0c
    2a3e:	82 82       	std	Z+2, r8	; 0x02
    2a40:	7f 80       	ldd	r7, Y+7	; 0x07
    2a42:	7e 7e       	andi	r23, 0xEE	; 238
    2a44:	7d 7f       	andi	r23, 0xFD	; 253
    2a46:	7e 7e       	andi	r23, 0xEE	; 238
    2a48:	7d 7d       	andi	r23, 0xDD	; 221
    2a4a:	7e 7d       	andi	r23, 0xDE	; 222
    2a4c:	7d 7d       	andi	r23, 0xDD	; 221
    2a4e:	7c 7c       	andi	r23, 0xCC	; 204
    2a50:	7b 7a       	andi	r23, 0xAB	; 171
    2a52:	77 76       	andi	r23, 0x67	; 103
    2a54:	75 75       	andi	r23, 0x55	; 85
    2a56:	76 76       	andi	r23, 0x66	; 102
    2a58:	77 77       	andi	r23, 0x77	; 119
    2a5a:	78 77       	andi	r23, 0x78	; 120
    2a5c:	77 76       	andi	r23, 0x67	; 103
    2a5e:	76 75       	andi	r23, 0x56	; 86
    2a60:	75 74       	andi	r23, 0x45	; 69
    2a62:	76 75       	andi	r23, 0x56	; 86
    2a64:	75 74       	andi	r23, 0x45	; 69
    2a66:	76 73       	andi	r23, 0x36	; 54
    2a68:	75 74       	andi	r23, 0x45	; 69
    2a6a:	76 75       	andi	r23, 0x56	; 86
    2a6c:	76 75       	andi	r23, 0x56	; 86
    2a6e:	78 76       	andi	r23, 0x68	; 104
    2a70:	77 76       	andi	r23, 0x67	; 103
    2a72:	77 77       	andi	r23, 0x77	; 119
    2a74:	77 78       	andi	r23, 0x87	; 135
    2a76:	79 7b       	andi	r23, 0xB9	; 185
    2a78:	7b 7d       	andi	r23, 0xDB	; 219
    2a7a:	7f 81       	ldd	r23, Y+7	; 0x07
    2a7c:	84 86       	std	Z+12, r8	; 0x0c
    2a7e:	8c 8f       	std	Y+28, r24	; 0x1c
    2a80:	91 91       	ld	r25, Z+
    2a82:	91 91       	ld	r25, Z+
    2a84:	8f 8e       	std	Y+31, r8	; 0x1f
    2a86:	8c 8c       	ldd	r8, Y+28	; 0x1c
    2a88:	8b 8b       	std	Y+19, r24	; 0x13
    2a8a:	8a 8b       	std	Y+18, r24	; 0x12
    2a8c:	8a 8a       	std	Y+18, r8	; 0x12
    2a8e:	87 88       	ldd	r8, Z+23	; 0x17
    2a90:	87 87       	std	Z+15, r24	; 0x0f
    2a92:	87 88       	ldd	r8, Z+23	; 0x17
    2a94:	87 89       	ldd	r24, Z+23	; 0x17
    2a96:	87 88       	ldd	r8, Z+23	; 0x17
    2a98:	85 86       	std	Z+13, r8	; 0x0d
    2a9a:	84 85       	ldd	r24, Z+12	; 0x0c
    2a9c:	82 83       	std	Z+2, r24	; 0x02
    2a9e:	82 84       	ldd	r8, Z+10	; 0x0a
    2aa0:	82 82       	std	Z+2, r8	; 0x02
    2aa2:	83 82       	std	Z+3, r8	; 0x03
    2aa4:	83 82       	std	Z+3, r8	; 0x03
    2aa6:	81 81       	ldd	r24, Z+1	; 0x01
    2aa8:	80 80       	ld	r8, Z
    2aaa:	7d 7c       	andi	r23, 0xCD	; 205
    2aac:	7a 7a       	andi	r23, 0xAA	; 170
    2aae:	79 79       	andi	r23, 0x99	; 153
    2ab0:	79 7a       	andi	r23, 0xA9	; 169
    2ab2:	7a 7c       	andi	r23, 0xCA	; 202
    2ab4:	7b 7c       	andi	r23, 0xCB	; 203
    2ab6:	7c 7c       	andi	r23, 0xCC	; 204
    2ab8:	7d 7b       	andi	r23, 0xBD	; 189
    2aba:	7e 7e       	andi	r23, 0xEE	; 238
    2abc:	80 7f       	andi	r24, 0xF0	; 240
    2abe:	7f 7f       	andi	r23, 0xFF	; 255
    2ac0:	80 7e       	andi	r24, 0xE0	; 224
    2ac2:	80 7c       	andi	r24, 0xC0	; 192
    2ac4:	7f 7b       	andi	r23, 0xBF	; 191
    2ac6:	7e 7a       	andi	r23, 0xAE	; 174
    2ac8:	7d 7c       	andi	r23, 0xCD	; 205
    2aca:	7c 7d       	andi	r23, 0xDC	; 220
    2acc:	7d 7c       	andi	r23, 0xCD	; 205
    2ace:	7c 7a       	andi	r23, 0xAC	; 172
    2ad0:	7b 7b       	andi	r23, 0xBB	; 187
    2ad2:	7a 7c       	andi	r23, 0xCA	; 202
    2ad4:	7a 7c       	andi	r23, 0xCA	; 202
    2ad6:	7b 7c       	andi	r23, 0xCB	; 203
    2ad8:	7c 7d       	andi	r23, 0xDC	; 220
    2ada:	7d 7e       	andi	r23, 0xED	; 237
    2adc:	7e 81       	ldd	r23, Y+6	; 0x06
    2ade:	7f 81       	ldd	r23, Y+7	; 0x07
    2ae0:	80 82       	st	Z, r8
    2ae2:	80 81       	ld	r24, Z
    2ae4:	81 81       	ldd	r24, Z+1	; 0x01
    2ae6:	82 81       	ldd	r24, Z+2	; 0x02
    2ae8:	81 82       	std	Z+1, r8	; 0x01
    2aea:	81 82       	std	Z+1, r8	; 0x01
    2aec:	81 80       	ldd	r8, Z+1	; 0x01
    2aee:	82 81       	ldd	r24, Z+2	; 0x02
    2af0:	83 83       	std	Z+3, r24	; 0x03
    2af2:	85 86       	std	Z+13, r8	; 0x0d
    2af4:	84 85       	ldd	r24, Z+12	; 0x0c
    2af6:	85 8a       	std	Z+21, r8	; 0x15
    2af8:	89 8c       	ldd	r8, Y+25	; 0x19
    2afa:	89 8a       	std	Y+17, r8	; 0x11
    2afc:	88 87       	std	Y+8, r24	; 0x08
    2afe:	83 84       	ldd	r8, Z+11	; 0x0b
    2b00:	83 83       	std	Z+3, r24	; 0x03
    2b02:	82 80       	ldd	r8, Z+2	; 0x02
    2b04:	83 81       	ldd	r24, Z+3	; 0x03
    2b06:	80 7f       	andi	r24, 0xF0	; 240
    2b08:	7f 7f       	andi	r23, 0xFF	; 255
    2b0a:	7f 7f       	andi	r23, 0xFF	; 255
    2b0c:	7f 7f       	andi	r23, 0xFF	; 255
    2b0e:	81 7f       	andi	r24, 0xF1	; 241
    2b10:	7d 7c       	andi	r23, 0xCD	; 205
    2b12:	7c 7b       	andi	r23, 0xBC	; 188
    2b14:	7a 79       	andi	r23, 0x9A	; 154
    2b16:	79 7a       	andi	r23, 0xA9	; 169
    2b18:	7b 7b       	andi	r23, 0xBB	; 187
    2b1a:	7c 7c       	andi	r23, 0xCC	; 204
    2b1c:	7e 7d       	andi	r23, 0xDE	; 222
    2b1e:	7b 7c       	andi	r23, 0xCB	; 203
    2b20:	7b 7b       	andi	r23, 0xBB	; 187
    2b22:	78 77       	andi	r23, 0x78	; 120
    2b24:	78 75       	andi	r23, 0x58	; 88
    2b26:	76 75       	andi	r23, 0x56	; 86
    2b28:	76 75       	andi	r23, 0x56	; 86
    2b2a:	78 77       	andi	r23, 0x78	; 120
    2b2c:	79 78       	andi	r23, 0x89	; 137
    2b2e:	7a 78       	andi	r23, 0x8A	; 138
    2b30:	79 79       	andi	r23, 0x99	; 153
    2b32:	7b 7b       	andi	r23, 0xBB	; 187
    2b34:	7a 7a       	andi	r23, 0xAA	; 170
    2b36:	7a 7a       	andi	r23, 0xAA	; 170
    2b38:	7a 78       	andi	r23, 0x8A	; 138
    2b3a:	7a 78       	andi	r23, 0x8A	; 138
    2b3c:	7b 79       	andi	r23, 0x9B	; 155
    2b3e:	7b 7a       	andi	r23, 0xAB	; 171
    2b40:	7b 79       	andi	r23, 0x9B	; 155
    2b42:	78 79       	andi	r23, 0x98	; 152
    2b44:	77 78       	andi	r23, 0x87	; 135
    2b46:	76 78       	andi	r23, 0x86	; 134
    2b48:	78 78       	andi	r23, 0x88	; 136
    2b4a:	79 7a       	andi	r23, 0xA9	; 169
    2b4c:	7d 80       	ldd	r7, Y+5	; 0x05
    2b4e:	88 8b       	std	Y+16, r24	; 0x10
    2b50:	8f 91       	pop	r24
    2b52:	94 95       	.word	0x9594	; ????
    2b54:	92 93       	st	-Z, r25
    2b56:	8f 90       	pop	r8
    2b58:	8b 8d       	ldd	r24, Y+27	; 0x1b
    2b5a:	8a 8c       	ldd	r8, Y+26	; 0x1a
    2b5c:	8a 8c       	ldd	r8, Y+26	; 0x1a
    2b5e:	8a 8a       	std	Y+18, r8	; 0x12
    2b60:	8b 89       	ldd	r24, Y+19	; 0x13
    2b62:	89 88       	ldd	r8, Y+17	; 0x11
    2b64:	89 88       	ldd	r8, Y+17	; 0x11
    2b66:	86 86       	std	Z+14, r8	; 0x0e
    2b68:	82 83       	std	Z+2, r24	; 0x02
    2b6a:	81 81       	ldd	r24, Z+1	; 0x01
    2b6c:	7f 7f       	andi	r23, 0xFF	; 255
    2b6e:	7f 80       	ldd	r7, Y+7	; 0x07
    2b70:	81 80       	ldd	r8, Z+1	; 0x01
    2b72:	82 82       	std	Z+2, r8	; 0x02
    2b74:	85 84       	ldd	r8, Z+13	; 0x0d
    2b76:	85 84       	ldd	r8, Z+13	; 0x0d
    2b78:	83 82       	std	Z+3, r8	; 0x03
    2b7a:	7d 7d       	andi	r23, 0xDD	; 221
    2b7c:	78 78       	andi	r23, 0x88	; 136
    2b7e:	74 74       	andi	r23, 0x44	; 68
    2b80:	73 74       	andi	r23, 0x43	; 67
    2b82:	74 75       	andi	r23, 0x54	; 84
    2b84:	76 77       	andi	r23, 0x76	; 118
    2b86:	77 77       	andi	r23, 0x77	; 119
    2b88:	78 78       	andi	r23, 0x88	; 136
    2b8a:	79 78       	andi	r23, 0x89	; 137
    2b8c:	7a 7b       	andi	r23, 0xBA	; 186
    2b8e:	7d 7c       	andi	r23, 0xCD	; 205
    2b90:	80 7f       	andi	r24, 0xF0	; 240
    2b92:	83 80       	ldd	r8, Z+3	; 0x03
    2b94:	84 80       	ldd	r8, Z+4	; 0x04
    2b96:	86 81       	ldd	r24, Z+6	; 0x06
    2b98:	86 83       	std	Z+6, r24	; 0x06
    2b9a:	85 85       	ldd	r24, Z+13	; 0x0d
    2b9c:	85 85       	ldd	r24, Z+13	; 0x0d
    2b9e:	84 85       	ldd	r24, Z+12	; 0x0c
    2ba0:	83 84       	ldd	r8, Z+11	; 0x0b
    2ba2:	81 81       	ldd	r24, Z+1	; 0x01
    2ba4:	7f 80       	ldd	r7, Y+7	; 0x07
    2ba6:	7e 7f       	andi	r23, 0xFE	; 254
    2ba8:	7f 80       	ldd	r7, Y+7	; 0x07
    2baa:	80 7f       	andi	r24, 0xF0	; 240
    2bac:	80 80       	ld	r8, Z
    2bae:	81 82       	std	Z+1, r8	; 0x01
    2bb0:	81 83       	std	Z+1, r24	; 0x01
    2bb2:	82 82       	std	Z+2, r8	; 0x02
    2bb4:	82 82       	std	Z+2, r8	; 0x02
    2bb6:	81 81       	ldd	r24, Z+1	; 0x01
    2bb8:	81 80       	ldd	r8, Z+1	; 0x01
    2bba:	80 80       	ld	r8, Z
    2bbc:	83 82       	std	Z+3, r8	; 0x03
    2bbe:	83 84       	ldd	r8, Z+11	; 0x0b
    2bc0:	85 86       	std	Z+13, r8	; 0x0d
    2bc2:	86 86       	std	Z+14, r8	; 0x0e
    2bc4:	84 84       	ldd	r8, Z+12	; 0x0c
    2bc6:	7f 7f       	andi	r23, 0xFF	; 255
    2bc8:	7b 7c       	andi	r23, 0xCB	; 203
    2bca:	7b 7b       	andi	r23, 0xBB	; 187
    2bcc:	7b 7c       	andi	r23, 0xCB	; 203
    2bce:	7d 7e       	andi	r23, 0xED	; 237
    2bd0:	7e 7e       	andi	r23, 0xEE	; 238
    2bd2:	7d 7b       	andi	r23, 0xBD	; 189
    2bd4:	7a 78       	andi	r23, 0x8A	; 138
    2bd6:	76 75       	andi	r23, 0x56	; 86
    2bd8:	74 73       	andi	r23, 0x34	; 52
    2bda:	73 72       	andi	r23, 0x23	; 35
    2bdc:	74 74       	andi	r23, 0x44	; 68
    2bde:	75 75       	andi	r23, 0x55	; 85
    2be0:	78 76       	andi	r23, 0x68	; 104
    2be2:	7a 79       	andi	r23, 0x9A	; 154
    2be4:	7a 7a       	andi	r23, 0xAA	; 170
    2be6:	79 79       	andi	r23, 0x99	; 153
    2be8:	76 77       	andi	r23, 0x76	; 118
    2bea:	73 75       	andi	r23, 0x53	; 83
    2bec:	73 75       	andi	r23, 0x53	; 83
    2bee:	76 78       	andi	r23, 0x86	; 134
    2bf0:	7a 7b       	andi	r23, 0xBA	; 186
    2bf2:	7d 7d       	andi	r23, 0xDD	; 221
    2bf4:	7e 7e       	andi	r23, 0xEE	; 238
    2bf6:	7e 7d       	andi	r23, 0xDE	; 222
    2bf8:	7d 7b       	andi	r23, 0xBD	; 189
    2bfa:	7c 7a       	andi	r23, 0xAC	; 172
    2bfc:	7b 7a       	andi	r23, 0xAB	; 171
    2bfe:	7a 7a       	andi	r23, 0xAA	; 170
    2c00:	7a 79       	andi	r23, 0x9A	; 154
    2c02:	7b 7a       	andi	r23, 0xAB	; 171
    2c04:	7c 79       	andi	r23, 0x9C	; 156
    2c06:	7b 77       	andi	r23, 0x7B	; 123
    2c08:	78 76       	andi	r23, 0x68	; 104
    2c0a:	74 74       	andi	r23, 0x44	; 68
    2c0c:	71 73       	andi	r23, 0x31	; 49
    2c0e:	72 75       	andi	r23, 0x52	; 82
    2c10:	77 7a       	andi	r23, 0xA7	; 167
    2c12:	83 86       	std	Z+11, r8	; 0x0b
    2c14:	8d 8f       	std	Y+29, r24	; 0x1d
    2c16:	94 94       	.word	0x9494	; ????
    2c18:	94 93       	xch	Z, r25
    2c1a:	8f 8f       	std	Y+31, r24	; 0x1f
    2c1c:	8a 8b       	std	Y+18, r24	; 0x12
    2c1e:	88 8a       	std	Y+16, r8	; 0x10
    2c20:	8a 8c       	ldd	r8, Y+26	; 0x1a
    2c22:	8c 8e       	std	Y+28, r8	; 0x1c
    2c24:	8e 90       	ld	r8, -X
    2c26:	8f 8f       	std	Y+31, r24	; 0x1f
    2c28:	8e 8e       	std	Y+30, r8	; 0x1e
    2c2a:	8b 8b       	std	Y+19, r24	; 0x13
    2c2c:	86 87       	std	Z+14, r24	; 0x0e
    2c2e:	83 84       	ldd	r8, Z+11	; 0x0b
    2c30:	7f 7f       	andi	r23, 0xFF	; 255
    2c32:	7d 7d       	andi	r23, 0xDD	; 221
    2c34:	7c 7a       	andi	r23, 0xAC	; 172
    2c36:	7c 7a       	andi	r23, 0xAC	; 172
    2c38:	7d 7c       	andi	r23, 0xCD	; 205
    2c3a:	7e 7c       	andi	r23, 0xCE	; 206
    2c3c:	7d 7c       	andi	r23, 0xCD	; 205
    2c3e:	79 79       	andi	r23, 0x99	; 153
    2c40:	75 75       	andi	r23, 0x55	; 85
    2c42:	72 71       	andi	r23, 0x12	; 18
    2c44:	72 72       	andi	r23, 0x22	; 34
    2c46:	74 75       	andi	r23, 0x54	; 84
    2c48:	78 79       	andi	r23, 0x98	; 152
    2c4a:	7c 7d       	andi	r23, 0xDC	; 220
    2c4c:	7e 7f       	andi	r23, 0xFE	; 254
    2c4e:	7f 7f       	andi	r23, 0xFF	; 255
    2c50:	80 7f       	andi	r24, 0xF0	; 240
    2c52:	80 80       	ld	r8, Z
    2c54:	81 7f       	andi	r24, 0xF1	; 241
    2c56:	82 7f       	andi	r24, 0xF2	; 242
    2c58:	84 7f       	andi	r24, 0xF4	; 244
    2c5a:	84 7f       	andi	r24, 0xF4	; 244
    2c5c:	84 80       	ldd	r8, Z+4	; 0x04
    2c5e:	84 82       	std	Z+4, r8	; 0x04
    2c60:	84 84       	ldd	r8, Z+12	; 0x0c
    2c62:	84 86       	std	Z+12, r8	; 0x0c
    2c64:	84 87       	std	Z+12, r24	; 0x0c
    2c66:	82 85       	ldd	r24, Z+10	; 0x0a
    2c68:	80 82       	st	Z, r8
    2c6a:	7f 7f       	andi	r23, 0xFF	; 255
    2c6c:	7f 7f       	andi	r23, 0xFF	; 255
    2c6e:	80 81       	ld	r24, Z
    2c70:	81 83       	std	Z+1, r24	; 0x01
    2c72:	82 85       	ldd	r24, Z+10	; 0x0a
    2c74:	82 85       	ldd	r24, Z+10	; 0x0a
    2c76:	82 83       	std	Z+2, r24	; 0x02
    2c78:	80 80       	ld	r8, Z
    2c7a:	7f 7e       	andi	r23, 0xEF	; 239
    2c7c:	7f 7d       	andi	r23, 0xDF	; 223
    2c7e:	7e 7d       	andi	r23, 0xDE	; 222
    2c80:	80 81       	ld	r24, Z
    2c82:	82 84       	ldd	r8, Z+10	; 0x0a
    2c84:	84 87       	std	Z+12, r24	; 0x0c
    2c86:	83 84       	ldd	r8, Z+11	; 0x0b
    2c88:	81 82       	std	Z+1, r8	; 0x01
    2c8a:	7e 7e       	andi	r23, 0xEE	; 238
    2c8c:	7a 7b       	andi	r23, 0xBA	; 186
    2c8e:	79 7a       	andi	r23, 0xA9	; 169
    2c90:	78 79       	andi	r23, 0x98	; 152
    2c92:	7a 7a       	andi	r23, 0xAA	; 170
    2c94:	7d 7c       	andi	r23, 0xCD	; 205
    2c96:	7e 7c       	andi	r23, 0xCE	; 206
    2c98:	7e 7b       	andi	r23, 0xBE	; 190
    2c9a:	79 78       	andi	r23, 0x89	; 137
    2c9c:	76 74       	andi	r23, 0x46	; 70
    2c9e:	74 73       	andi	r23, 0x34	; 52
    2ca0:	76 74       	andi	r23, 0x46	; 70
    2ca2:	78 76       	andi	r23, 0x68	; 104
    2ca4:	7b 79       	andi	r23, 0x9B	; 155
    2ca6:	7e 7c       	andi	r23, 0xCE	; 206
    2ca8:	7d 7d       	andi	r23, 0xDD	; 221
    2caa:	7c 7c       	andi	r23, 0xCC	; 204
    2cac:	78 79       	andi	r23, 0x98	; 152
    2cae:	76 76       	andi	r23, 0x66	; 102
    2cb0:	74 74       	andi	r23, 0x44	; 68
    2cb2:	75 75       	andi	r23, 0x55	; 85
    2cb4:	76 77       	andi	r23, 0x76	; 118
    2cb6:	79 79       	andi	r23, 0x99	; 153
    2cb8:	7b 7b       	andi	r23, 0xBB	; 187
    2cba:	7c 7c       	andi	r23, 0xCC	; 204
    2cbc:	7d 7e       	andi	r23, 0xED	; 237
    2cbe:	7c 7d       	andi	r23, 0xDC	; 220
    2cc0:	7d 7c       	andi	r23, 0xCD	; 205
    2cc2:	7b 7b       	andi	r23, 0xBB	; 187
    2cc4:	7b 7c       	andi	r23, 0xCB	; 203
    2cc6:	7a 7c       	andi	r23, 0xCA	; 202
    2cc8:	7c 7c       	andi	r23, 0xCC	; 204
    2cca:	7b 7b       	andi	r23, 0xBB	; 187
    2ccc:	79 79       	andi	r23, 0x99	; 153
    2cce:	76 78       	andi	r23, 0x86	; 134
    2cd0:	74 79       	andi	r23, 0x94	; 148
    2cd2:	7b 81       	ldd	r23, Y+3	; 0x03
    2cd4:	86 8b       	std	Z+22, r24	; 0x16
    2cd6:	91 93       	st	Z+, r25
    2cd8:	97 96       	adiw	r26, 0x27	; 39
    2cda:	95 93       	las	Z, r25
    2cdc:	90 8e       	std	Z+24, r9	; 0x18
    2cde:	8a 89       	ldd	r24, Y+18	; 0x12
    2ce0:	87 88       	ldd	r8, Z+23	; 0x17
    2ce2:	89 8a       	std	Y+17, r8	; 0x11
    2ce4:	8d 8e       	std	Y+29, r8	; 0x1d
    2ce6:	92 92       	st	-Z, r9
    2ce8:	93 92       	.word	0x9293	; ????
    2cea:	91 90       	ld	r9, Z+
    2cec:	8b 8b       	std	Y+19, r24	; 0x13
    2cee:	86 86       	std	Z+14, r8	; 0x0e
    2cf0:	83 84       	ldd	r8, Z+11	; 0x0b
    2cf2:	81 81       	ldd	r24, Z+1	; 0x01
    2cf4:	7f 7f       	andi	r23, 0xFF	; 255
    2cf6:	7e 7d       	andi	r23, 0xDE	; 222
    2cf8:	7e 7c       	andi	r23, 0xCE	; 206
    2cfa:	7d 7b       	andi	r23, 0xBD	; 189
    2cfc:	7c 7b       	andi	r23, 0xBC	; 188
    2cfe:	79 79       	andi	r23, 0x99	; 153
    2d00:	76 76       	andi	r23, 0x66	; 102
    2d02:	74 72       	andi	r23, 0x24	; 36
    2d04:	72 71       	andi	r23, 0x12	; 18
    2d06:	72 72       	andi	r23, 0x22	; 34
    2d08:	75 75       	andi	r23, 0x55	; 85
    2d0a:	78 79       	andi	r23, 0x98	; 152
    2d0c:	7c 7d       	andi	r23, 0xDC	; 220
    2d0e:	7e 7f       	andi	r23, 0xFE	; 254
    2d10:	7e 7f       	andi	r23, 0xFE	; 254
    2d12:	7e 7d       	andi	r23, 0xDE	; 222
    2d14:	7d 7c       	andi	r23, 0xCD	; 205
    2d16:	7e 7d       	andi	r23, 0xDE	; 222
    2d18:	81 7d       	andi	r24, 0xD1	; 209
    2d1a:	83 7e       	andi	r24, 0xE3	; 227
    2d1c:	83 80       	ldd	r8, Z+3	; 0x03
    2d1e:	82 81       	ldd	r24, Z+2	; 0x02
    2d20:	82 81       	ldd	r24, Z+2	; 0x02
    2d22:	83 83       	std	Z+3, r24	; 0x03
    2d24:	83 85       	ldd	r24, Z+11	; 0x0b
    2d26:	84 87       	std	Z+12, r24	; 0x0c
    2d28:	83 87       	std	Z+11, r24	; 0x0b
    2d2a:	83 85       	ldd	r24, Z+11	; 0x0b
    2d2c:	82 83       	std	Z+2, r24	; 0x02
    2d2e:	82 83       	std	Z+2, r24	; 0x02
    2d30:	83 83       	std	Z+3, r24	; 0x03
    2d32:	84 85       	ldd	r24, Z+12	; 0x0c
    2d34:	85 87       	std	Z+13, r24	; 0x0d
    2d36:	84 87       	std	Z+12, r24	; 0x0c
    2d38:	83 85       	ldd	r24, Z+11	; 0x0b
    2d3a:	80 82       	st	Z, r8
    2d3c:	7f 7f       	andi	r23, 0xFF	; 255
    2d3e:	7d 7d       	andi	r23, 0xDD	; 221
    2d40:	7d 7c       	andi	r23, 0xCD	; 205
    2d42:	7f 7e       	andi	r23, 0xEF	; 239
    2d44:	81 82       	std	Z+1, r8	; 0x01
    2d46:	83 83       	std	Z+3, r24	; 0x03
    2d48:	82 81       	ldd	r24, Z+2	; 0x02
    2d4a:	80 7f       	andi	r24, 0xF0	; 240
    2d4c:	7d 7b       	andi	r23, 0xBD	; 189
    2d4e:	79 78       	andi	r23, 0x89	; 137
    2d50:	77 77       	andi	r23, 0x77	; 119
